DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9410, 3721, 5381, 247, 9183, 'jv', 'wv', 'qo', 'cz', 'ks');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9497, 1019, 2928, 8122, 4129, 'dv', 'hf', 'ur', 'yf', 'kb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9851, 10021, 5469, 3333, 4042, 'bb', 'bj', 'ye', 'pu', 'qw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),981, 1786, 5641, 3895, 2256, 'te', 'ut', 'rw', 'vp', 'pm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1388, 535, 6092, 9666, 5349, 'rv', 'me', 'eh', 'xm', 'po');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2274, 9787, 4076, 7071, 1213, 'yq', 'ai', 'hn', 'rw', 'ie');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3044, 8833, 243, 7419, 133, 'px', 'ws', 'is', 'dy', 'al');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4234, 6858, 1395, 543, 8175, 'ug', 'ar', 'lk', 'zi', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9748, 6484, 6955, 3477, 1927, 'zy', 'no', 'hs', 'ki', 'rj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6091, 469, 5459, 2026, 180, 'xk', 'ke', 'ct', 'ry', 'ii');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4281, 4636, 7220, 123, 5394, 'gw', 'dg', 'sd', 'du', 'un');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1496, 3122, 3851, 9352, 8911, 'hf', 'ac', 'fh', 'qv', 'ow');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6026, 5171, 8929, 5073, 7916, 'bp', 'sf', 'nt', 'zq', 'ym');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9061, 4520, 1420, 8120, 3267, 'hi', 'ns', 'eo', 'te', 'du');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5170, 889, 8380, 8092, 5069, 'hs', 'ya', 'th', 'zi', 'wu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2211, 1883, 6595, 1467, 8585, 'pq', 'wh', 'fg', 'jl', 'ba');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1352, 5290, 1250, 7926, 2280, 'vb', 'dc', 'rt', 'td', 'pu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5319, 1011, 9152, 5142, 255, 'll', 'no', 'zw', 'fm', 'pk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),858, 774, 2952, 2765, 4041, 'qg', 'pl', 'pd', 'vx', 'df');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),849, 4023, 1851, 95, 6092, 'ag', 'fa', 'gl', 'rh', 'cd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1237, 9629, 6581, 445, 5340, 'su', 'vs', 'ef', 'ju', 'jb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3578, 373, 2113, 2297, 8262, 'uw', 'xy', 'zc', 'hz', 'tl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9177, 2588, 735, 5661, 9071, 'mg', 'jj', 'ln', 'of', 'fu');
