DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text, th11 int, th12 int, th13 int, th14 int, th15 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),9515, 592, 8482, 2021, 5595, 'xr', 'lz', 'hz', 'vk', 'nt', 8263, 1463, 7183, 2828, 2428);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),2199, 8574, 7313, 8047, 2560, 'rd', 'ix', 'ho', 'uh', 'yv', 637, 8640, 8488, 3885, 9534);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),5810, 611, 252, 8180, 3449, 'tc', 'lf', 'kz', 'hd', 'zv', 7276, 5480, 7559, 9927, 7524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),2159, 5968, 7444, 6645, 9847, 'yl', 'ao', 'md', 'dv', 'bn', 254, 6142, 6942, 329, 9065);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),839, 3555, 5125, 1247, 9150, 'ae', 'wm', 'mi', 'ft', 'vz', 659, 7530, 2516, 4858, 5978);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),715, 966, 7422, 1737, 6114, 'vx', 'nl', 'bt', 'we', 'qi', 2867, 3794, 546, 9788, 1888);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),3262, 9939, 916, 4217, 8829, 'wh', 'zf', 'ci', 'zr', 'pb', 3853, 227, 3790, 9167, 2775);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),2537, 989, 3767, 1771, 6623, 'ez', 'tk', 'wy', 'ls', 'nw', 2721, 7487, 2112, 9387, 9237);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),4100, 2433, 9482, 3110, 3723, 'jw', 'zg', 'ex', 'nf', 'pc', 5449, 953, 3884, 7126, 9981);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),2136, 2229, 4138, 3045, 6692, 'uc', 'mz', 'vg', 'xu', 'jg', 2383, 8599, 5323, 7053, 1323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),1326, 5440, 5572, 5715, 9581, 'ff', 'xb', 'tf', 'nv', 'ju', 6217, 2528, 5629, 872, 6395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),4692, 1751, 6016, 2715, 1573, 'oq', 'uh', 'lg', 'yi', 'ko', 5137, 4346, 88, 5714, 9546);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),6012, 384, 7228, 534, 2078, 'sl', 'ni', 'ca', 'rb', 'kq', 3415, 8730, 9567, 6760, 6379);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10, th11, th12, th13, th14, th15) VALUES (now(),2211, 6431, 5955, 8160, 5524, 'wb', 'ub', 'cd', 'fl', 'td', 1467, 2816, 9240, 3271, 8157);
