DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2670, 3167, 4566, 6166, 1296);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4492, 4481, 8754, 3035, 6774);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5336, 3894, 6173, 7810, 9360);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6582, 589, 9345, 8073, 3034);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5594, 2124, 1315, 6256, 2142);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2651, 90100, 2183, 1468, 6662);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2436, 4963, 10033, 802, 599);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),447, 3956, 1399, 813, 2983);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7411, 3630, 4740, 744, 6122);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2138, 8057, 8193, 4254, 7327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3531, 1692, 1985, 8669, 452);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2129, 5830, 2096, 3370, 5232);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4669, 1741, 6970, 4563, 9934);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7611, 853, 6220, 1253, 2627);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8542, 2422, 7966, 2096, 7360);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10037, 5972, 9276, 5875, 7537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5143, 6647, 22100, 3129, 2395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8240, 7053, 1462, 7267, 2396);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3764, 2837, 3822, 858, 3619);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),235, 5127, 316, 7498, 9326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),371, 4650, 697, 8053, 29);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4993, 4526, 7656, 4362, 8419);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7570, 6123, 5238, 5832, 1675);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5942, 8623, 3672, 9373, 8044);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2971, 3580, 1118, 1090, 1930);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1100, 8177, 3292, 8760, 2982);
